score,strat,exppup,eng
690.8,17.89,6385,0
661.2,21.52,5099,4.6
643.6,18.7,5502,30
647.7,17.36,7102,0
640.8,18.67,5236,13.9
605.6,21.41,5580,12.4
606.8,19.5,5253,68.7
609,20.89,4566,47
612.5,19.95,5356,30.1
612.7,20.81,5036,40.3
615.8,21.24,4548,52.9
616.3,21,5447,54.6
616.3,20.6,6567,42.7
616.3,20.01,4819,20.5
616.5,18.03,5621,80.1
617.3,20.25,6026,49.4
618.1,16.98,6723,85.5
618.3,16.51,5590,58.9
619.8,22.7,5065,77
620.3,19.91,5434,49.8
620.5,18.33,5726,40.7
621.4,22.62,4542,16.2
621.8,19.45,5107,45.1
622.1,25.05,4660,39.1
622.6,20.68,4555,76.7
623.1,18.68,5415,40.5
623.2,22.85,4998,73.7
623.5,19.27,5224,70
623.6,19.25,5139,56
624.2,20.55,4614,11.1
624.6,20.61,5342,80.4
625,21.07,5347,63.1
625.3,21.54,5036,65.1
625.8,19.9,5117,53.4
626.1,21.19,5117,49.8
626.8,21.87,5272,35.5
626.9,18.33,5226,56.1
627.1,16.23,6517,32.4
627.3,19.18,4559,65.5
627.3,20.28,5119,53.1
628.3,22.99,5338,49.6
628.4,20.44,5090,45.1
628.6,19.82,5485,30.3
628.7,23.21,4793,52.2
628.8,19.27,5093,36.8
629.8,23.3,4360,30.3
630.3,21.19,5645,49.9
630.4,20.87,4518,13.8
630.5,19.02,5864,28.9
630.5,21.92,5258,52.8
631.1,20.1,5017,44.1
631.4,21.48,4720,35.3
631.8,20.07,5471,37.5
631.9,20.38,5615,50.4
632,22.45,5245,31.1
632,22.9,4838,18.3
632.2,20.5,5368,34.7
632.3,20,5526,33.3
632.4,22.26,4353,33.5
632.8,21.56,5034,38.2
633,19.48,4692,36.9
633,17.67,5607,33
633.2,21.95,4969,58.2
633.7,21.78,4676,17
633.9,19.14,5306,17.7
634,18.11,5694,7.3
634.1,20.68,5182,31.2
634.1,22.62,5229,16.6
634.1,21.79,5339,58.1
634.2,18.58,6056,55.9
634.2,21.55,4846,5.5
634.4,21.15,4827,14.4
634.5,16.63,5367,22.8
634.7,21.14,5743,38.8
634.9,19.78,4136,64.2
634.9,18.98,5268,25.2
635,17.67,5238,5.4
635.2,17.75,5463,6.1
635.5,15.27,6313,0
635.6,14,6653,0
635.6,20.6,5533,34.9
635.8,16.31,6119,13.1
636,21.13,5099,36
636.1,17.49,5653,34.7
